parameter integer matrixH [0:6481] = {
/* out0256_em-eta16-phi12*/	3, (35,Si,3,2,2),4,(46,Si,4,4,2),1,(46,Si,5,4,0),5,
/* out0257_em-eta17-phi12*/	4, (35,Si,3,2,1),4,(46,Si,4,4,1),2,(46,Si,4,4,2),1,(46,Si,4,3,2),2,
/* out0258_em-eta18-phi12*/	3, (35,Si,3,2,1),3,(46,Si,4,4,1),2,(46,Si,4,3,2),3,
/* out0259_em-eta19-phi12*/	1, (46,Si,4,3,0),1,
/* out0260_em-eta0-phi13*/	0, 
/* out0261_em-eta1-phi13*/	1, (46,Sc,4,5,0),13,
/* out0262_em-eta2-phi13*/	2, (46,Sc,4,5,0),3,(46,Sc,4,5,1),14,
/* out0263_em-eta3-phi13*/	2, (46,Sc,3,5,0),16,(46,Sc,4,5,1),2,
/* out0264_em-eta4-phi13*/	4, (35,Si,9,8,0),1,(35,Si,9,8,1),1,(35,Si,9,7,2),3,(46,Sc,3,5,1),16,
/* out0265_em-eta5-phi13*/	7, (35,Si,8,7,2),5,(35,Si,9,8,1),7,(35,Si,9,7,0),16,(35,Si,9,7,1),3,(35,Si,9,7,2),4,(46,Sc,2,5,0),16,(46,Sc,2,5,1),2,
/* out0266_em-eta6-phi13*/	8, (35,Si,7,6,2),1,(35,Si,8,7,1),9,(35,Si,8,7,2),3,(35,Si,8,6,0),10,(35,Si,8,6,2),2,(35,Si,9,7,1),1,(46,Sc,1,5,0),2,(46,Sc,2,5,1),14,
/* out0267_em-eta7-phi13*/	6, (35,Si,7,6,1),7,(35,Si,7,6,2),10,(35,Si,7,5,0),2,(35,Si,8,6,0),4,(46,Sc,1,5,0),14,(46,Sc,1,5,1),4,
/* out0268_em-eta8-phi13*/	5, (35,Si,6,5,2),8,(35,Si,7,6,1),5,(35,Si,7,5,0),6,(46,Sc,1,5,1),12,(46,Sc,1,5,2),4,
/* out0269_em-eta9-phi13*/	4, (35,Si,6,5,1),10,(35,Si,6,5,2),5,(46,Sc,0,5,0),3,(46,Sc,1,5,2),12,
/* out0270_em-eta10-phi13*/	5, (35,Si,5,4,2),9,(35,Si,6,5,1),3,(35,Si,6,4,0),1,(46,Sc,0,5,0),13,(46,Sc,0,5,1),3,
/* out0271_em-eta11-phi13*/	6, (35,Si,5,4,0),2,(35,Si,5,4,1),6,(35,Si,5,4,2),3,(46,Si,6,6,2),3,(46,Si,7,6,0),9,(46,Sc,0,5,1),13,
/* out0272_em-eta12-phi13*/	6, (35,Si,4,3,2),4,(35,Si,5,4,1),5,(46,Si,6,6,1),5,(46,Si,6,6,2),4,(46,Si,6,5,0),3,(46,Si,7,6,0),1,
/* out0273_em-eta13-phi13*/	6, (35,Si,4,3,0),3,(35,Si,4,3,1),1,(35,Si,4,3,2),4,(46,Si,5,5,2),3,(46,Si,6,6,1),2,(46,Si,6,5,0),6,
/* out0274_em-eta14-phi13*/	4, (35,Si,4,3,0),2,(35,Si,4,3,1),4,(46,Si,5,5,1),3,(46,Si,5,5,2),6,
/* out0275_em-eta15-phi13*/	5, (35,Si,3,2,0),1,(35,Si,3,2,2),3,(35,Si,4,3,1),2,(46,Si,5,5,1),6,(46,Si,5,4,0),1,
/* out0276_em-eta16-phi13*/	4, (35,Si,3,2,0),3,(35,Si,3,2,2),1,(46,Si,4,4,2),6,(46,Si,5,4,0),1,
/* out0277_em-eta17-phi13*/	3, (35,Si,3,2,0),3,(46,Si,4,4,1),3,(46,Si,4,4,2),3,
/* out0278_em-eta18-phi13*/	3, (35,Si,3,2,0),2,(35,Si,3,2,1),1,(46,Si,4,4,1),5,
/* out0279_em-eta19-phi13*/	1, (46,Si,4,4,1),1,
/* out0280_em-eta0-phi14*/	0, 
/* out0281_em-eta1-phi14*/	1, (46,Sc,4,5,3),13,
/* out0282_em-eta2-phi14*/	2, (46,Sc,4,5,2),14,(46,Sc,4,5,3),3,
/* out0283_em-eta3-phi14*/	2, (46,Sc,3,5,3),16,(46,Sc,4,5,2),2,
/* out0284_em-eta4-phi14*/	2, (35,Si,9,8,0),2,(46,Sc,3,5,2),16,
/* out0285_em-eta5-phi14*/	7, (35,Si,8,8,0),7,(35,Si,8,7,0),3,(35,Si,8,7,2),6,(35,Si,9,8,0),13,(35,Si,9,8,1),8,(46,Sc,2,5,2),2,(46,Sc,2,5,3),16,
/* out0286_em-eta6-phi14*/	7, (35,Si,7,7,0),4,(35,Si,7,6,2),1,(35,Si,8,7,0),13,(35,Si,8,7,1),7,(35,Si,8,7,2),2,(46,Sc,1,5,5),2,(46,Sc,2,5,2),14,
/* out0287_em-eta7-phi14*/	6, (35,Si,7,7,0),3,(35,Si,7,6,0),13,(35,Si,7,6,1),1,(35,Si,7,6,2),4,(46,Sc,1,5,4),4,(46,Sc,1,5,5),14,
/* out0288_em-eta8-phi14*/	7, (35,Si,6,6,0),6,(35,Si,6,5,0),3,(35,Si,6,5,2),3,(35,Si,7,6,0),3,(35,Si,7,6,1),3,(46,Sc,1,5,3),4,(46,Sc,1,5,4),12,
/* out0289_em-eta9-phi14*/	6, (35,Si,5,5,0),1,(35,Si,6,6,0),1,(35,Si,6,5,0),12,(35,Si,6,5,1),1,(46,Sc,0,5,3),3,(46,Sc,1,5,3),12,
/* out0290_em-eta10-phi14*/	7, (35,Si,5,5,0),6,(35,Si,5,4,0),3,(35,Si,5,4,2),1,(35,Si,6,5,0),1,(35,Si,6,5,1),1,(46,Sc,0,5,2),3,(46,Sc,0,5,3),13,
/* out0291_em-eta11-phi14*/	5, (35,Si,4,4,0),1,(35,Si,5,4,0),9,(46,Si,6,6,0),1,(46,Si,6,6,2),6,(46,Sc,0,5,2),13,
/* out0292_em-eta12-phi14*/	7, (35,Si,4,4,0),5,(35,Si,4,3,0),1,(35,Si,4,3,2),1,(35,Si,5,4,0),2,(46,Si,6,6,0),6,(46,Si,6,6,1),4,(46,Si,6,6,2),3,
/* out0293_em-eta13-phi14*/	6, (35,Si,4,4,0),2,(35,Si,4,3,0),6,(46,Si,5,5,0),1,(46,Si,5,5,2),4,(46,Si,6,6,0),1,(46,Si,6,6,1),5,
/* out0294_em-eta14-phi14*/	5, (35,Si,3,3,0),2,(35,Si,4,3,0),4,(46,Si,5,5,0),5,(46,Si,5,5,1),1,(46,Si,5,5,2),3,
/* out0295_em-eta15-phi14*/	4, (35,Si,3,3,0),4,(35,Si,3,2,0),1,(46,Si,5,5,0),3,(46,Si,5,5,1),5,
/* out0296_em-eta16-phi14*/	4, (35,Si,3,3,0),2,(35,Si,3,2,0),3,(46,Si,4,4,0),2,(46,Si,4,4,2),4,
/* out0297_em-eta17-phi14*/	4, (35,Si,2,2,0),1,(35,Si,3,2,0),3,(46,Si,4,4,0),4,(46,Si,4,4,2),1,
/* out0298_em-eta18-phi14*/	3, (35,Si,2,2,0),3,(46,Si,4,4,0),2,(46,Si,4,4,1),2,
/* out0299_em-eta19-phi14*/	2, (35,Si,2,2,1),1,(46,Si,4,4,1),1,
/* out0300_em-eta0-phi15*/	0, 
/* out0301_em-eta1-phi15*/	1, (46,Sc,4,6,0),13,
/* out0302_em-eta2-phi15*/	2, (46,Sc,4,6,0),3,(46,Sc,4,6,1),14,
/* out0303_em-eta3-phi15*/	2, (46,Sc,3,6,0),16,(46,Sc,4,6,1),2,
/* out0304_em-eta4-phi15*/	3, (35,Si,8,9,0),1,(35,Si,8,8,1),1,(46,Sc,3,6,1),16,
/* out0305_em-eta5-phi15*/	6, (35,Si,8,9,0),2,(35,Si,8,8,0),8,(35,Si,8,8,1),14,(35,Si,8,8,2),10,(46,Sc,2,6,0),16,(46,Sc,2,6,1),2,
/* out0306_em-eta6-phi15*/	8, (35,Si,7,8,0),1,(35,Si,7,7,0),5,(35,Si,7,7,1),14,(35,Si,7,7,2),1,(35,Si,8,8,0),1,(35,Si,8,8,2),5,(46,Sc,1,6,0),2,(46,Sc,2,6,1),14,
/* out0307_em-eta7-phi15*/	6, (35,Si,6,6,0),1,(35,Si,6,6,1),6,(35,Si,7,7,0),4,(35,Si,7,7,2),12,(46,Sc,1,6,0),14,(46,Sc,1,6,1),4,
/* out0308_em-eta8-phi15*/	5, (35,Si,6,6,0),7,(35,Si,6,6,1),6,(35,Si,6,6,2),6,(46,Sc,1,6,1),12,(46,Sc,1,6,2),4,
/* out0309_em-eta9-phi15*/	6, (35,Si,5,5,0),2,(35,Si,5,5,1),8,(35,Si,6,6,0),1,(35,Si,6,6,2),5,(46,Sc,0,6,0),3,(46,Sc,1,6,2),12,
/* out0310_em-eta10-phi15*/	5, (35,Si,5,5,0),6,(35,Si,5,5,1),2,(35,Si,5,5,2),5,(46,Sc,0,6,0),13,(46,Sc,0,6,1),3,
/* out0311_em-eta11-phi15*/	7, (35,Si,4,4,0),1,(35,Si,4,4,1),5,(35,Si,5,5,0),1,(35,Si,5,5,2),4,(46,Si,6,7,0),9,(46,Si,6,6,0),1,(46,Sc,0,6,1),13,
/* out0312_em-eta12-phi15*/	8, (35,Si,4,4,0),5,(35,Si,4,4,1),2,(35,Si,4,4,2),1,(46,Si,5,6,0),2,(46,Si,5,6,1),1,(46,Si,6,7,0),3,(46,Si,6,7,2),2,(46,Si,6,6,0),6,
/* out0313_em-eta13-phi15*/	5, (35,Si,3,3,1),1,(35,Si,4,4,0),2,(35,Si,4,4,2),5,(46,Si,5,6,0),9,(46,Si,6,6,0),1,
/* out0314_em-eta14-phi15*/	5, (35,Si,3,3,0),2,(35,Si,3,3,1),4,(46,Si,5,6,0),3,(46,Si,5,6,2),1,(46,Si,5,5,0),5,
/* out0315_em-eta15-phi15*/	4, (35,Si,3,3,0),4,(35,Si,3,3,2),1,(46,Si,4,5,0),5,(46,Si,5,5,0),2,
/* out0316_em-eta16-phi15*/	4, (35,Si,3,3,0),2,(35,Si,3,3,2),3,(46,Si,4,5,0),5,(46,Si,4,4,0),2,
/* out0317_em-eta17-phi15*/	3, (35,Si,2,2,0),4,(46,Si,4,5,0),1,(46,Si,4,4,0),4,
/* out0318_em-eta18-phi15*/	4, (35,Si,2,2,0),3,(35,Si,2,2,1),1,(46,Si,3,4,0),3,(46,Si,4,4,0),2,
/* out0319_em-eta19-phi15*/	2, (35,Si,2,2,1),1,(46,Si,3,4,1),1,
/* out0320_em-eta0-phi16*/	0, 
/* out0321_em-eta1-phi16*/	1, (46,Sc,4,6,3),13,
/* out0322_em-eta2-phi16*/	2, (46,Sc,4,6,2),14,(46,Sc,4,6,3),3,
/* out0323_em-eta3-phi16*/	2, (46,Sc,3,6,3),16,(46,Sc,4,6,2),2,
/* out0324_em-eta4-phi16*/	3, (35,Si,8,9,0),5,(35,Si,8,9,2),1,(46,Sc,3,6,2),16,
/* out0325_em-eta5-phi16*/	8, (35,Si,7,8,0),4,(35,Si,7,8,1),11,(35,Si,8,9,0),8,(35,Si,8,9,2),13,(35,Si,8,8,1),1,(35,Si,8,8,2),1,(46,Sc,2,6,2),2,(46,Sc,2,6,3),16,
/* out0326_em-eta6-phi16*/	8, (35,Si,6,7,1),3,(35,Si,7,8,0),11,(35,Si,7,8,1),1,(35,Si,7,8,2),10,(35,Si,7,7,1),2,(35,Si,7,7,2),1,(46,Sc,1,6,5),2,(46,Sc,2,6,2),14,
/* out0327_em-eta7-phi16*/	7, (35,Si,6,7,0),14,(35,Si,6,7,1),4,(35,Si,6,7,2),2,(35,Si,6,6,1),1,(35,Si,7,7,2),2,(46,Sc,1,6,4),4,(46,Sc,1,6,5),14,
/* out0328_em-eta8-phi16*/	8, (35,Si,5,6,0),4,(35,Si,5,6,1),3,(35,Si,6,7,0),2,(35,Si,6,7,2),3,(35,Si,6,6,1),3,(35,Si,6,6,2),4,(46,Sc,1,6,3),4,(46,Sc,1,6,4),12,
/* out0329_em-eta9-phi16*/	5, (35,Si,5,6,0),11,(35,Si,5,5,1),3,(35,Si,6,6,2),1,(46,Sc,0,6,3),3,(46,Sc,1,6,3),12,
/* out0330_em-eta10-phi16*/	6, (35,Si,4,5,0),3,(35,Si,5,6,2),1,(35,Si,5,5,1),3,(35,Si,5,5,2),6,(46,Sc,0,6,2),3,(46,Sc,0,6,3),13,
/* out0331_em-eta11-phi16*/	6, (35,Si,4,5,0),5,(35,Si,4,4,1),4,(35,Si,5,5,2),1,(46,Si,6,7,0),4,(46,Si,6,7,2),7,(46,Sc,0,6,2),13,
/* out0332_em-eta12-phi16*/	5, (35,Si,4,4,1),5,(35,Si,4,4,2),4,(46,Si,5,7,0),1,(46,Si,5,6,1),8,(46,Si,6,7,2),6,
/* out0333_em-eta13-phi16*/	6, (35,Si,3,4,0),2,(35,Si,3,3,1),1,(35,Si,4,4,2),5,(46,Si,5,6,0),2,(46,Si,5,6,1),4,(46,Si,5,6,2),5,
/* out0334_em-eta14-phi16*/	3, (35,Si,3,3,1),6,(46,Si,4,5,1),3,(46,Si,5,6,2),6,
/* out0335_em-eta15-phi16*/	4, (35,Si,3,3,1),2,(35,Si,3,3,2),4,(46,Si,4,5,0),2,(46,Si,4,5,1),5,
/* out0336_em-eta16-phi16*/	3, (35,Si,3,3,2),4,(46,Si,4,5,0),3,(46,Si,4,5,2),4,
/* out0337_em-eta17-phi16*/	4, (35,Si,2,2,0),4,(35,Si,2,2,1),1,(46,Si,3,4,0),4,(46,Si,4,5,2),2,
/* out0338_em-eta18-phi16*/	4, (35,Si,2,2,0),1,(35,Si,2,2,1),3,(46,Si,3,4,0),5,(46,Si,3,4,1),2,
/* out0339_em-eta19-phi16*/	1, (46,Si,3,4,1),1,
/* out0340_em-eta0-phi17*/	0, 
/* out0341_em-eta1-phi17*/	1, (46,Sc,4,7,0),13,
/* out0342_em-eta2-phi17*/	2, (46,Sc,4,7,0),3,(46,Sc,4,7,1),14,
/* out0343_em-eta3-phi17*/	2, (46,Sc,3,7,0),16,(46,Sc,4,7,1),2,
/* out0344_em-eta4-phi17*/	4, (35,Si,7,9,0),4,(35,Si,7,9,2),1,(35,Si,8,9,2),1,(46,Sc,3,7,1),16,
/* out0345_em-eta5-phi17*/	8, (35,Si,6,8,1),1,(35,Si,7,9,0),9,(35,Si,7,9,1),10,(35,Si,7,9,2),15,(35,Si,7,8,1),3,(35,Si,8,9,2),1,(46,Sc,2,7,0),16,(46,Sc,2,7,1),2,
/* out0346_em-eta6-phi17*/	8, (35,Si,6,8,0),14,(35,Si,6,8,1),4,(35,Si,6,8,2),1,(35,Si,6,7,1),2,(35,Si,7,8,1),1,(35,Si,7,8,2),6,(46,Sc,1,7,0),2,(46,Sc,2,7,1),14,
/* out0347_em-eta7-phi17*/	8, (35,Si,5,7,0),4,(35,Si,5,7,1),1,(35,Si,6,8,0),2,(35,Si,6,8,2),1,(35,Si,6,7,1),7,(35,Si,6,7,2),8,(46,Sc,1,7,0),14,(46,Sc,1,7,1),4,
/* out0348_em-eta8-phi17*/	5, (35,Si,5,7,0),5,(35,Si,5,6,1),11,(35,Si,6,7,2),3,(46,Sc,1,7,1),12,(46,Sc,1,7,2),4,
/* out0349_em-eta9-phi17*/	5, (35,Si,5,6,0),1,(35,Si,5,6,1),2,(35,Si,5,6,2),13,(46,Sc,0,7,0),3,(46,Sc,1,7,2),12,
/* out0350_em-eta10-phi17*/	5, (35,Si,4,5,0),2,(35,Si,4,5,1),10,(35,Si,5,6,2),1,(46,Sc,0,7,0),13,(46,Sc,0,7,1),3,
/* out0351_em-eta11-phi17*/	7, (35,Si,4,5,0),5,(35,Si,4,5,1),1,(35,Si,4,5,2),5,(46,Si,5,7,0),5,(46,Si,5,7,1),7,(46,Si,6,7,2),1,(46,Sc,0,7,1),13,
/* out0352_em-eta12-phi17*/	8, (35,Si,3,4,0),2,(35,Si,3,4,1),4,(35,Si,4,5,0),1,(35,Si,4,5,2),2,(35,Si,4,4,2),1,(46,Si,5,7,0),10,(46,Si,5,7,2),2,(46,Si,5,6,1),1,
/* out0353_em-eta13-phi17*/	6, (35,Si,3,4,0),7,(46,Si,4,6,0),3,(46,Si,4,6,1),1,(46,Si,5,7,2),1,(46,Si,5,6,1),2,(46,Si,5,6,2),3,
/* out0354_em-eta14-phi17*/	5, (35,Si,3,4,0),4,(35,Si,3,3,1),1,(46,Si,4,6,0),6,(46,Si,4,5,1),2,(46,Si,5,6,2),1,
/* out0355_em-eta15-phi17*/	6, (35,Si,2,3,0),2,(35,Si,3,3,1),1,(35,Si,3,3,2),3,(46,Si,4,6,0),1,(46,Si,4,5,1),6,(46,Si,4,5,2),2,
/* out0356_em-eta16-phi17*/	3, (35,Si,2,3,0),3,(35,Si,3,3,2),1,(46,Si,4,5,2),6,
/* out0357_em-eta17-phi17*/	5, (35,Si,2,3,0),1,(35,Si,2,2,1),3,(46,Si,3,4,0),3,(46,Si,3,4,1),2,(46,Si,4,5,2),1,
/* out0358_em-eta18-phi17*/	3, (35,Si,2,2,1),4,(46,Si,3,4,0),1,(46,Si,3,4,1),5,
/* out0359_em-eta19-phi17*/	0, 
/* out0360_em-eta0-phi18*/	0, 
/* out0361_em-eta1-phi18*/	1, (46,Sc,4,7,3),13,
/* out0362_em-eta2-phi18*/	2, (46,Sc,4,7,2),14,(46,Sc,4,7,3),3,
/* out0363_em-eta3-phi18*/	2, (46,Sc,3,7,3),16,(46,Sc,4,7,2),2,
/* out0364_em-eta4-phi18*/	1, (46,Sc,3,7,2),16,
/* out0365_em-eta5-phi18*/	8, (35,Si,6,8,1),2,(35,Si,7,9,0),3,(35,Si,7,9,1),6,(35,Si,6,9,0),14,(35,Si,6,9,1),7,(35,Si,6,9,2),1,(46,Sc,2,7,2),2,(46,Sc,2,7,3),16,
/* out0366_em-eta6-phi18*/	8, (35,Si,6,8,1),9,(35,Si,6,8,2),10,(35,Si,5,8,0),4,(35,Si,5,8,1),1,(35,Si,6,9,0),2,(35,Si,6,9,2),1,(46,Sc,1,7,5),2,(46,Sc,2,7,2),14,
/* out0367_em-eta7-phi18*/	7, (35,Si,5,7,0),2,(35,Si,5,7,1),14,(35,Si,5,7,2),1,(35,Si,6,8,2),4,(35,Si,5,8,0),2,(46,Sc,1,7,4),4,(46,Sc,1,7,5),14,
/* out0368_em-eta8-phi18*/	5, (35,Si,4,6,1),2,(35,Si,5,7,0),5,(35,Si,5,7,2),10,(46,Sc,1,7,3),4,(46,Sc,1,7,4),12,
/* out0369_em-eta9-phi18*/	5, (35,Si,4,6,0),10,(35,Si,4,6,1),4,(35,Si,5,6,2),1,(46,Sc,0,7,3),3,(46,Sc,1,7,3),12,
/* out0370_em-eta10-phi18*/	6, (35,Si,4,6,0),6,(35,Si,4,6,2),1,(35,Si,4,5,1),5,(35,Si,4,5,2),1,(46,Sc,0,7,2),3,(46,Sc,0,7,3),13,
/* out0371_em-eta11-phi18*/	5, (35,Si,3,5,0),4,(35,Si,4,5,2),7,(46,Si,5,7,1),9,(46,Si,5,7,2),1,(46,Sc,0,7,2),13,
/* out0372_em-eta12-phi18*/	5, (35,Si,3,5,0),1,(35,Si,3,4,1),7,(35,Si,4,5,2),1,(46,Si,4,7,1),1,(46,Si,5,7,2),11,
/* out0373_em-eta13-phi18*/	6, (35,Si,3,4,0),1,(35,Si,3,4,1),3,(35,Si,3,4,2),4,(46,Si,4,6,0),1,(46,Si,4,6,1),10,(46,Si,5,7,2),1,
/* out0374_em-eta14-phi18*/	5, (35,Si,2,3,1),1,(35,Si,3,4,2),6,(46,Si,4,6,0),4,(46,Si,4,6,1),1,(46,Si,4,6,2),4,
/* out0375_em-eta15-phi18*/	7, (35,Si,2,3,0),1,(35,Si,2,3,1),4,(46,Si,3,5,0),1,(46,Si,3,5,1),2,(46,Si,4,6,0),1,(46,Si,4,6,2),3,(46,Si,4,5,2),1,
/* out0376_em-eta16-phi18*/	2, (35,Si,2,3,0),4,(46,Si,3,5,0),6,
/* out0377_em-eta17-phi18*/	3, (35,Si,2,3,0),4,(46,Si,3,5,0),5,(46,Si,3,4,1),1,
/* out0378_em-eta18-phi18*/	3, (35,Si,2,3,0),1,(35,Si,2,2,1),2,(46,Si,3,4,1),4,
/* out0379_em-eta19-phi18*/	0, 
/* out0380_em-eta0-phi19*/	0, 
/* out0381_em-eta1-phi19*/	1, (46,Sc,4,8,0),13,
/* out0382_em-eta2-phi19*/	2, (46,Sc,4,8,0),3,(46,Sc,4,8,1),14,
/* out0383_em-eta3-phi19*/	2, (46,Sc,3,8,0),16,(46,Sc,4,8,1),2,
/* out0384_em-eta4-phi19*/	2, (35,Si,6,9,1),1,(46,Sc,3,8,1),16,
/* out0385_em-eta5-phi19*/	6, (35,Si,5,9,1),7,(35,Si,5,9,2),2,(35,Si,6,9,1),8,(35,Si,6,9,2),11,(46,Sc,2,8,0),16,(46,Sc,2,8,1),2,
/* out0386_em-eta6-phi19*/	7, (35,Si,5,8,0),4,(35,Si,5,8,1),14,(35,Si,5,8,2),4,(35,Si,5,9,1),3,(35,Si,6,9,2),3,(46,Sc,1,8,0),2,(46,Sc,2,8,1),14,
/* out0387_em-eta7-phi19*/	8, (35,Si,5,7,1),1,(35,Si,5,7,2),2,(35,Si,4,7,0),2,(35,Si,4,7,1),5,(35,Si,5,8,0),6,(35,Si,5,8,2),8,(46,Sc,1,8,0),14,(46,Sc,1,8,1),4,
/* out0388_em-eta8-phi19*/	5, (35,Si,4,6,1),3,(35,Si,5,7,2),3,(35,Si,4,7,0),12,(46,Sc,1,8,1),12,(46,Sc,1,8,2),4,
/* out0389_em-eta9-phi19*/	5, (35,Si,4,6,1),7,(35,Si,4,6,2),8,(35,Si,4,7,0),1,(46,Sc,0,8,0),3,(46,Sc,1,8,2),12,
/* out0390_em-eta10-phi19*/	4, (35,Si,3,5,1),6,(35,Si,4,6,2),7,(46,Sc,0,8,0),13,(46,Sc,0,8,1),3,
/* out0391_em-eta11-phi19*/	6, (35,Si,3,5,0),6,(35,Si,3,5,1),4,(35,Si,3,5,2),1,(46,Si,4,7,1),1,(46,Si,4,7,2),6,(46,Sc,0,8,1),13,
/* out0392_em-eta12-phi19*/	6, (35,Si,3,5,0),5,(35,Si,3,5,2),2,(35,Si,3,4,1),2,(46,Si,4,7,0),1,(46,Si,4,7,1),10,(46,Si,4,7,2),2,
/* out0393_em-eta13-phi19*/	6, (35,Si,2,4,1),3,(35,Si,3,4,2),4,(46,Si,4,6,1),4,(46,Si,4,6,2),1,(46,Si,4,7,0),1,(46,Si,4,7,1),4,
/* out0394_em-eta14-phi19*/	5, (35,Si,2,4,1),2,(35,Si,2,3,1),2,(35,Si,3,4,2),2,(46,Si,3,6,0),2,(46,Si,4,6,2),7,
/* out0395_em-eta15-phi19*/	4, (35,Si,2,3,1),5,(46,Si,3,6,0),1,(46,Si,3,5,1),6,(46,Si,4,6,2),1,
/* out0396_em-eta16-phi19*/	5, (35,Si,2,3,1),1,(35,Si,2,3,2),3,(46,Si,3,5,0),1,(46,Si,3,5,1),4,(46,Si,3,5,2),1,
/* out0397_em-eta17-phi19*/	3, (35,Si,2,3,2),4,(46,Si,3,5,0),2,(46,Si,3,5,2),4,
/* out0398_em-eta18-phi19*/	3, (35,Si,2,3,2),1,(46,Si,3,5,0),1,(46,Si,3,5,2),1,
/* out0399_em-eta19-phi19*/	0, 
/* out0400_em-eta0-phi20*/	0, 
/* out0401_em-eta1-phi20*/	1, (46,Sc,4,8,3),13,
/* out0402_em-eta2-phi20*/	2, (46,Sc,4,8,2),14,(46,Sc,4,8,3),3,
/* out0403_em-eta3-phi20*/	2, (46,Sc,3,8,3),16,(46,Sc,4,8,2),2,
/* out0404_em-eta4-phi20*/	1, (46,Sc,3,8,2),16,
/* out0405_em-eta5-phi20*/	5, (35,Si,5,9,0),9,(35,Si,5,9,1),3,(35,Si,5,9,2),14,(46,Sc,2,8,2),2,(46,Sc,2,8,3),16,
/* out0406_em-eta6-phi20*/	8, (35,Si,5,8,1),1,(35,Si,5,8,2),2,(35,Si,5,9,0),7,(35,Si,5,9,1),3,(35,Si,4,8,0),5,(35,Si,4,8,1),8,(46,Sc,1,8,5),2,(46,Sc,2,8,2),14,
/* out0407_em-eta7-phi20*/	6, (35,Si,4,7,1),9,(35,Si,4,7,2),1,(35,Si,5,8,2),2,(35,Si,4,8,0),10,(46,Sc,1,8,4),4,(46,Sc,1,8,5),14,
/* out0408_em-eta8-phi20*/	6, (35,Si,4,7,0),1,(35,Si,4,7,1),2,(35,Si,4,7,2),14,(35,Si,3,6,2),1,(46,Sc,1,8,3),4,(46,Sc,1,8,4),12,
/* out0409_em-eta9-phi20*/	5, (35,Si,4,7,2),1,(35,Si,3,6,1),7,(35,Si,3,6,2),7,(46,Sc,0,8,3),3,(46,Sc,1,8,3),12,
/* out0410_em-eta10-phi20*/	4, (35,Si,3,5,1),3,(35,Si,3,6,1),9,(46,Sc,0,8,2),3,(46,Sc,0,8,3),13,
/* out0411_em-eta11-phi20*/	4, (35,Si,3,5,1),3,(35,Si,3,5,2),8,(46,Si,4,7,2),5,(46,Sc,0,8,2),13,
/* out0412_em-eta12-phi20*/	4, (35,Si,2,4,2),4,(35,Si,3,5,2),5,(46,Si,4,7,0),10,(46,Si,4,7,2),3,
/* out0413_em-eta13-phi20*/	4, (35,Si,2,4,1),4,(35,Si,2,4,2),4,(46,Si,3,6,1),6,(46,Si,4,7,0),4,
/* out0414_em-eta14-phi20*/	3, (35,Si,2,4,1),6,(46,Si,3,6,0),8,(46,Si,3,6,1),1,
/* out0415_em-eta15-phi20*/	5, (35,Si,2,4,1),1,(35,Si,2,3,1),3,(35,Si,2,3,2),1,(46,Si,3,6,0),5,(46,Si,3,5,1),3,
/* out0416_em-eta16-phi20*/	3, (35,Si,2,3,2),4,(46,Si,3,5,1),1,(46,Si,3,5,2),5,
/* out0417_em-eta17-phi20*/	2, (35,Si,2,3,2),3,(46,Si,3,5,2),5,
/* out0418_em-eta18-phi20*/	0, 
/* out0419_em-eta19-phi20*/	0, 
/* out0420_em-eta0-phi21*/	0, 
/* out0421_em-eta1-phi21*/	1, (46,Sc,4,9,0),13,
/* out0422_em-eta2-phi21*/	2, (46,Sc,4,9,0),3,(46,Sc,4,9,1),14,
/* out0423_em-eta3-phi21*/	2, (46,Sc,3,9,0),16,(46,Sc,4,9,1),2,
/* out0424_em-eta4-phi21*/	1, (46,Sc,3,9,1),16,
/* out0425_em-eta5-phi21*/	5, (35,Si,4,9,0),9,(35,Si,4,9,1),14,(35,Si,4,9,2),3,(46,Sc,2,9,0),16,(46,Sc,2,9,1),2,
/* out0426_em-eta6-phi21*/	8, (35,Si,3,8,1),2,(35,Si,3,8,2),1,(35,Si,4,8,1),8,(35,Si,4,8,2),5,(35,Si,4,9,0),7,(35,Si,4,9,2),3,(46,Sc,1,9,0),2,(46,Sc,2,9,1),14,
/* out0427_em-eta7-phi21*/	7, (35,Si,3,7,1),1,(35,Si,3,7,2),9,(35,Si,3,8,1),2,(35,Si,4,8,0),1,(35,Si,4,8,2),11,(46,Sc,1,9,0),14,(46,Sc,1,9,1),4,
/* out0428_em-eta8-phi21*/	6, (35,Si,3,6,2),1,(35,Si,3,7,0),1,(35,Si,3,7,1),14,(35,Si,3,7,2),2,(46,Sc,1,9,1),12,(46,Sc,1,9,2),4,
/* out0429_em-eta9-phi21*/	5, (35,Si,3,6,0),7,(35,Si,3,6,2),7,(35,Si,3,7,1),1,(46,Sc,0,9,0),3,(46,Sc,1,9,2),12,
/* out0430_em-eta10-phi21*/	4, (35,Si,2,5,2),3,(35,Si,3,6,0),9,(46,Sc,0,9,0),13,(46,Sc,0,9,1),3,
/* out0431_em-eta11-phi21*/	4, (35,Si,2,5,1),8,(35,Si,2,5,2),3,(46,Si,3,7,1),5,(46,Sc,0,9,1),13,
/* out0432_em-eta12-phi21*/	4, (35,Si,2,4,2),4,(35,Si,2,5,1),5,(46,Si,3,7,0),10,(46,Si,3,7,1),3,
