parameter integer matrixE [0:1725] = {
/* out0103_em-eta3-phi5*/	5,(21,Si,10,4),3,(21,Si,10,5),7,(28,Si,1,9,2),3,(28,Si,1,10,1),12,(28,Si,1,10,2),2,
/* out0104_em-eta4-phi5*/	6,(21,Si,9,4),8,(21,Si,10,5),1,(28,Si,8,0,0),8,(28,Si,8,0,1),4,(28,Si,1,9,0),8,(28,Si,1,9,2),6,
/* out0105_em-eta5-phi5*/	9,(21,Si,8,3),1,(21,Si,8,4),4,(21,Si,9,4),3,(28,Si,7,0,0),1,(28,Si,7,0,1),2,(28,Si,8,0,0),8,(28,Si,8,0,2),4,(28,Si,1,8,0),3,(28,Si,1,8,2),7,
/* out0106_em-eta6-phi5*/	8,(21,Si,7,3),2,(21,Si,8,3),1,(21,Si,8,4),4,(28,Si,7,0,0),14,(28,Si,7,0,1),1,(28,Si,7,0,2),2,(28,Si,1,7,2),2,(28,Si,1,8,0),2,
/* out0107_em-eta7-phi5*/	7,(21,Si,7,3),5,(28,Si,6,0,0),6,(28,Si,6,0,1),4,(28,Si,7,0,0),1,(28,Si,7,0,2),2,(28,Si,1,7,0),3,(28,Si,1,7,2),2,
/* out0108_em-eta8-phi5*/	5,(21,Si,6,3),3,(21,Si,7,3),1,(28,Si,6,0,0),10,(28,Si,6,0,2),3,(28,Si,1,6,2),1,
/* out0109_em-eta9-phi5*/	5,(21,Si,6,3),4,(28,Si,5,0,0),6,(28,Si,5,0,1),4,(28,Si,6,0,2),1,(28,Si,1,6,2),2,
/* out0110_em-eta10-phi5*/	4,(21,Si,5,2),3,(21,Si,6,3),1,(28,Si,5,0,0),8,(28,Si,5,0,2),2,
/* out0111_em-eta11-phi5*/	8,(21,Si,5,2),3,(28,Si,4,0,8),16,(28,Si,4,0,9),4,(28,Si,4,0,11),1,(28,Si,1,5,3),2,(28,Si,1,5,9),2,(28,Si,5,0,0),1,(28,Si,5,0,2),2,
/* out0112_em-eta12-phi5*/	5,(21,Si,4,2),2,(28,Si,4,0,5),3,(28,Si,4,0,6),7,(28,Si,4,0,10),11,(28,Si,4,0,11),8,
/* out0113_em-eta13-phi5*/	5,(21,Si,4,2),2,(28,Si,4,0,4),11,(28,Si,4,0,5),4,(28,Si,4,0,6),5,(28,Si,4,0,7),3,
/* out0114_em-eta14-phi5*/	5,(21,Si,4,2),1,(28,Si,3,0,8),13,(28,Si,3,0,9),4,(28,Si,3,0,11),1,(28,Si,4,0,4),3,
/* out0115_em-eta15-phi5*/	5,(21,Si,3,1),1,(21,Si,4,2),1,(28,Si,3,0,6),2,(28,Si,3,0,10),11,(28,Si,3,0,11),3,
/* out0116_em-eta16-phi5*/	5,(21,Si,3,1),1,(28,Si,3,0,4),1,(28,Si,3,0,5),3,(28,Si,3,0,6),9,(28,Si,3,0,7),1,
/* out0117_em-eta17-phi5*/	4,(21,Si,3,1),1,(28,Si,2,0,7),2,(28,Si,3,0,4),8,(28,Si,3,0,7),3,
/* out0118_em-eta18-phi5*/	5,(21,Si,2,1),2,(28,Si,2,0,1),5,(28,Si,2,0,2),7,(28,Si,2,0,6),4,(28,Si,2,0,7),9,
/* out0119_em-eta19-phi5*/	5,(21,Si,2,1),2,(28,Si,2,0,0),6,(28,Si,2,0,1),1,(28,Si,2,0,2),5,(28,Si,2,0,3),2,
/* out0120_em-eta0-phi6*/	0,
/* out0121_em-eta1-phi6*/	0,
/* out0122_em-eta2-phi6*/	0,
/* out0123_em-eta3-phi6*/	5,(21,Si,10,5),7,(21,Si,10,6),3,(28,Si,9,1,1),3,(28,Si,10,1,1),2,(28,Si,10,1,2),12,
/* out0124_em-eta4-phi6*/	5,(21,Si,9,5),8,(21,Si,10,5),1,(28,Si,8,0,1),12,(28,Si,9,1,0),8,(28,Si,9,1,1),6,
/* out0125_em-eta5-phi6*/	7,(21,Si,8,5),1,(21,Si,8,4),4,(21,Si,9,5),3,(28,Si,7,0,1),4,(28,Si,8,0,2),12,(28,Si,8,1,0),9,(28,Si,8,1,1),1,
/* out0126_em-eta6-phi6*/	7,(21,Si,7,4),2,(21,Si,8,5),1,(21,Si,8,4),4,(28,Si,7,0,1),9,(28,Si,7,0,2),9,(28,Si,7,1,1),2,(28,Si,8,1,0),2,
/* out0127_em-eta7-phi6*/	5,(21,Si,7,4),5,(28,Si,6,0,1),10,(28,Si,7,0,2),3,(28,Si,7,1,0),3,(28,Si,7,1,1),2,
/* out0128_em-eta8-phi6*/	5,(21,Si,6,3),3,(21,Si,7,4),1,(28,Si,6,0,1),2,(28,Si,6,0,2),11,(28,Si,6,1,0),1,
/* out0129_em-eta9-phi6*/	4,(21,Si,6,3),4,(28,Si,5,0,1),10,(28,Si,6,0,2),1,(28,Si,6,1,0),2,
/* out0130_em-eta10-phi6*/	4,(21,Si,5,3),3,(21,Si,6,3),1,(28,Si,5,0,1),2,(28,Si,5,0,2),9,
/* out0131_em-eta11-phi6*/	7,(21,Si,5,3),3,(28,Si,4,0,3),8,(28,Si,4,0,9),12,(28,Si,4,0,10),1,(28,Si,5,1,5),2,(28,Si,5,1,11),2,(28,Si,5,0,2),2,
/* out0132_em-eta12-phi6*/	7,(21,Si,4,2),2,(28,Si,4,0,0),1,(28,Si,4,0,1),2,(28,Si,4,0,2),14,(28,Si,4,0,3),6,(28,Si,4,0,6),1,(28,Si,4,0,10),4,
/* out0133_em-eta13-phi6*/	5,(21,Si,4,2),2,(28,Si,4,0,1),9,(28,Si,4,0,2),2,(28,Si,4,0,6),3,(28,Si,4,0,7),10,
/* out0134_em-eta14-phi6*/	5,(21,Si,4,2),1,(28,Si,3,0,3),4,(28,Si,3,0,9),12,(28,Si,3,0,10),1,(28,Si,4,0,7),3,
/* out0135_em-eta15-phi6*/	5,(21,Si,3,2),1,(21,Si,4,2),1,(28,Si,3,0,2),10,(28,Si,3,0,3),3,(28,Si,3,0,10),4,
/* out0136_em-eta16-phi6*/	5,(21,Si,3,2),1,(28,Si,3,0,1),3,(28,Si,3,0,2),6,(28,Si,3,0,6),5,(28,Si,3,0,7),1,
/* out0137_em-eta17-phi6*/	4,(21,Si,3,2),1,(28,Si,2,0,4),2,(28,Si,3,0,1),1,(28,Si,3,0,7),10,
/* out0138_em-eta18-phi6*/	5,(21,Si,2,1),2,(28,Si,2,0,4),6,(28,Si,2,0,5),1,(28,Si,2,0,6),6,(28,Si,2,0,7),4,
/* out0139_em-eta19-phi6*/	6,(21,Si,2,1),2,(28,Si,2,0,2),4,(28,Si,2,0,3),8,(28,Si,2,0,6),5,(28,Si,2,0,9),4,(28,Si,2,0,11),4,
/* out0140_em-eta0-phi7*/	0,
/* out0141_em-eta1-phi7*/	0,
/* out0142_em-eta2-phi7*/	1,(21,Si,10,6),1,
/* out0143_em-eta3-phi7*/	7,(21,Si,10,6),11,(28,Si,9,1,1),4,(28,Si,9,1,2),2,(28,Si,10,1,1),14,(28,Si,10,1,2),4,(28,Si,10,2,0),5,(28,Si,10,2,1),9,
/* out0144_em-eta4-phi7*/	9,(21,Si,9,6),5,(21,Si,9,5),4,(21,Si,10,6),1,(28,Si,8,1,1),1,(28,Si,9,1,0),8,(28,Si,9,1,1),3,(28,Si,9,1,2),14,(28,Si,9,2,0),5,(28,Si,10,2,0),1,
/* out0145_em-eta5-phi7*/	7,(21,Si,8,5),7,(21,Si,9,6),1,(21,Si,9,5),1,(28,Si,8,1,0),4,(28,Si,8,1,1),14,(28,Si,8,1,2),7,(28,Si,9,2,0),1,
/* out0146_em-eta6-phi7*/	8,(21,Si,7,5),1,(21,Si,7,4),2,(21,Si,8,5),4,(28,Si,7,1,1),10,(28,Si,7,1,2),3,(28,Si,8,1,0),1,(28,Si,8,1,2),8,(28,Si,8,2,1),1,
/* out0147_em-eta7-phi7*/	5,(21,Si,7,5),1,(21,Si,7,4),5,(28,Si,7,1,0),12,(28,Si,7,1,1),2,(28,Si,7,1,2),4,
/* out0148_em-eta8-phi7*/	5,(21,Si,6,4),3,(21,Si,7,4),1,(28,Si,6,1,0),6,(28,Si,6,1,1),8,(28,Si,7,1,0),1,
/* out0149_em-eta9-phi7*/	3,(21,Si,6,4),3,(28,Si,6,1,0),7,(28,Si,6,1,2),5,
/* out0150_em-eta10-phi7*/	6,(21,Si,5,3),3,(28,Si,5,1,8),16,(28,Si,5,1,9),4,(28,Si,5,1,10),5,(28,Si,5,1,11),9,(28,Si,5,0,2),1,
/* out0151_em-eta11-phi7*/	7,(21,Si,5,3),3,(28,Si,4,0,3),1,(28,Si,5,1,4),3,(28,Si,5,1,5),14,(28,Si,5,1,6),7,(28,Si,5,1,10),4,(28,Si,5,1,11),5,
/* out0152_em-eta12-phi7*/	6,(21,Si,4,3),1,(21,Si,5,3),1,(28,Si,4,0,0),13,(28,Si,4,0,3),1,(28,Si,4,1,8),6,(28,Si,5,1,4),9,
/* out0153_em-eta13-phi7*/	6,(21,Si,4,3),1,(21,Si,4,2),1,(28,Si,4,0,0),2,(28,Si,4,0,1),5,(28,Si,4,1,8),4,(28,Si,4,1,11),14,
/* out0154_em-eta14-phi7*/	6,(21,Si,3,2),1,(21,Si,4,2),1,(28,Si,3,0,3),5,(28,Si,4,1,4),1,(28,Si,4,1,5),13,(28,Si,4,1,11),1,
/* out0155_em-eta15-phi7*/	4,(21,Si,3,2),1,(28,Si,3,0,0),11,(28,Si,3,0,3),4,(28,Si,4,1,4),2,
/* out0156_em-eta16-phi7*/	5,(21,Si,3,2),1,(28,Si,3,0,0),4,(28,Si,3,0,1),8,(28,Si,3,1,8),1,(28,Si,3,1,11),1,
/* out0157_em-eta17-phi7*/	6,(21,Si,3,2),1,(28,Si,2,0,4),1,(28,Si,3,0,1),4,(28,Si,3,0,7),1,(28,Si,3,1,5),1,(28,Si,3,1,11),4,
/* out0158_em-eta18-phi7*/	5,(21,Si,2,1),1,(21,Si,3,2),1,(28,Si,2,0,4),7,(28,Si,2,0,5),5,(28,Si,3,1,5),2,
/* out0159_em-eta19-phi7*/	6,(21,Si,2,1),2,(28,Si,2,0,3),5,(28,Si,2,0,5),5,(28,Si,2,0,6),1,(28,Si,2,0,9),10,(28,Si,2,0,11),10,
/* out0160_em-eta0-phi8*/	0,
/* out0161_em-eta1-phi8*/	0,
/* out0162_em-eta2-phi8*/	2,(21,Si,10,7),3,(28,Si,11,3,2),3,
/* out0163_em-eta3-phi8*/	7,(21,Si,9,6),1,(21,Si,10,7),11,(28,Si,10,2,0),6,(28,Si,10,2,1),7,(28,Si,10,2,2),16,(28,Si,10,3,0),4,(28,Si,11,3,0),9,
/* out0164_em-eta4-phi8*/	7,(21,Si,9,7),1,(21,Si,9,6),8,(28,Si,9,2,0),6,(28,Si,9,2,1),15,(28,Si,9,2,2),5,(28,Si,10,2,0),4,(28,Si,10,3,0),3,
/* out0165_em-eta5-phi8*/	8,(21,Si,8,6),4,(21,Si,8,5),2,(21,Si,9,6),1,(28,Si,8,1,2),1,(28,Si,8,2,1),11,(28,Si,8,2,2),1,(28,Si,9,2,0),4,(28,Si,9,2,2),9,
/* out0166_em-eta6-phi8*/	8,(21,Si,7,5),4,(21,Si,8,6),1,(21,Si,8,5),1,(28,Si,7,1,2),3,(28,Si,7,2,1),1,(28,Si,8,2,0),13,(28,Si,8,2,1),4,(28,Si,8,2,2),1,
/* out0167_em-eta7-phi8*/	4,(21,Si,7,5),5,(28,Si,7,1,2),6,(28,Si,7,2,0),2,(28,Si,7,2,1),10,
/* out0168_em-eta8-phi8*/	4,(21,Si,6,4),4,(28,Si,6,1,1),8,(28,Si,6,1,2),2,(28,Si,7,2,0),5,
/* out0169_em-eta9-phi8*/	6,(21,Si,6,4),4,(28,Si,5,1,3),1,(28,Si,5,1,9),1,(28,Si,6,1,2),9,(28,Si,6,2,0),1,(28,Si,6,2,1),3,
/* out0170_em-eta10-phi8*/	7,(21,Si,5,4),1,(21,Si,5,3),1,(28,Si,5,1,0),1,(28,Si,5,1,2),7,(28,Si,5,1,3),15,(28,Si,5,1,9),11,(28,Si,5,1,10),6,
/* out0171_em-eta11-phi8*/	7,(21,Si,5,4),1,(21,Si,5,3),2,(28,Si,5,1,1),7,(28,Si,5,1,2),9,(28,Si,5,1,6),9,(28,Si,5,1,7),7,(28,Si,5,1,10),1,
/* out0172_em-eta12-phi8*/	5,(21,Si,4,3),2,(28,Si,4,1,8),5,(28,Si,4,1,9),12,(28,Si,5,1,4),4,(28,Si,5,1,7),8,
/* out0173_em-eta13-phi8*/	7,(21,Si,4,3),2,(28,Si,4,1,2),3,(28,Si,4,1,6),2,(28,Si,4,1,8),1,(28,Si,4,1,9),2,(28,Si,4,1,10),16,(28,Si,4,1,11),1,
/* out0174_em-eta14-phi8*/	5,(21,Si,4,3),1,(28,Si,4,1,4),3,(28,Si,4,1,5),3,(28,Si,4,1,6),11,(28,Si,4,1,7),3,
/* out0175_em-eta15-phi8*/	5,(21,Si,3,2),1,(28,Si,3,0,0),1,(28,Si,3,1,8),6,(28,Si,4,1,4),10,(28,Si,4,1,7),1,
/* out0176_em-eta16-phi8*/	4,(21,Si,3,2),1,(28,Si,3,1,8),8,(28,Si,3,1,10),1,(28,Si,3,1,11),5,
/* out0177_em-eta17-phi8*/	5,(21,Si,3,2),1,(28,Si,3,1,5),3,(28,Si,3,1,6),1,(28,Si,3,1,10),2,(28,Si,3,1,11),6,
/* out0178_em-eta18-phi8*/	4,(21,Si,3,2),1,(28,Si,2,0,5),1,(28,Si,3,1,4),2,(28,Si,3,1,5),8,
/* out0179_em-eta19-phi8*/	6,(21,Si,2,1),1,(28,Si,2,0,3),1,(28,Si,2,0,5),4,(28,Si,2,0,9),2,(28,Si,2,0,11),2,(28,Si,3,1,4),2,
/* out0180_em-eta0-phi9*/	0,
/* out0181_em-eta1-phi9*/	0,
/* out0182_em-eta2-phi9*/	4,(21,Si,10,8),4,(28,Si,11,3,2),9,(28,Si,11,4,0),7,(28,Si,11,4,1),2,
/* out0183_em-eta3-phi9*/	10,(21,Si,9,7),4,(21,Si,10,8),6,(21,Si,10,7),2,(28,Si,10,3,0),4,(28,Si,10,3,1),16,(28,Si,10,3,2),4,(28,Si,11,3,0),7,(28,Si,11,3,2),4,(28,Si,11,4,0),8,(28,Si,11,4,2),5,
/* out0184_em-eta4-phi9*/	8,(21,Si,8,6),1,(21,Si,9,7),8,(28,Si,9,2,1),1,(28,Si,9,2,2),2,(28,Si,9,3,0),3,(28,Si,9,3,1),10,(28,Si,10,3,0),5,(28,Si,10,3,2),11,
/* out0185_em-eta5-phi9*/	7,(21,Si,8,7),1,(21,Si,8,6),8,(28,Si,8,2,2),6,(28,Si,8,3,1),1,(28,Si,9,3,0),13,(28,Si,9,3,1),1,(28,Si,9,3,2),5,
/* out0186_em-eta6-phi9*/	9,(21,Si,7,6),2,(21,Si,7,5),2,(21,Si,8,6),2,(28,Si,7,2,1),1,(28,Si,7,2,2),1,(28,Si,8,2,0),3,(28,Si,8,2,2),8,(28,Si,8,3,0),3,(28,Si,8,3,1),7,
/* out0187_em-eta7-phi9*/	7,(21,Si,6,5),2,(21,Si,7,6),1,(21,Si,7,5),3,(28,Si,7,2,0),2,(28,Si,7,2,1),4,(28,Si,7,2,2),11,(28,Si,8,3,0),1,
/* out0188_em-eta8-phi9*/	5,(21,Si,6,5),4,(21,Si,6,4),1,(28,Si,6,2,1),6,(28,Si,7,2,0),7,(28,Si,7,2,2),2,
/* out0189_em-eta9-phi9*/	6,(21,Si,5,4),2,(21,Si,6,5),1,(21,Si,6,4),1,(28,Si,6,2,0),4,(28,Si,6,2,1),7,(28,Si,6,2,2),1,
/* out0190_em-eta10-phi9*/	5,(21,Si,5,4),3,(28,Si,5,1,0),10,(28,Si,5,2,3),4,(28,Si,5,2,9),1,(28,Si,6,2,0),7,
/* out0191_em-eta11-phi9*/	7,(21,Si,4,3),1,(21,Si,5,4),2,(28,Si,5,1,0),5,(28,Si,5,1,1),8,(28,Si,5,2,3),1,(28,Si,5,2,8),6,(28,Si,5,2,9),14,
/* out0192_em-eta12-phi9*/	8,(21,Si,4,3),2,(28,Si,4,1,0),1,(28,Si,4,1,3),11,(28,Si,4,1,9),2,(28,Si,5,1,1),1,(28,Si,5,1,7),1,(28,Si,5,2,8),10,(28,Si,5,2,11),3,
/* out0193_em-eta13-phi9*/	5,(21,Si,4,3),2,(28,Si,4,1,0),6,(28,Si,4,1,1),3,(28,Si,4,1,2),10,(28,Si,4,1,3),5,
/* out0194_em-eta14-phi9*/	5,(21,Si,4,3),1,(28,Si,4,1,1),8,(28,Si,4,1,2),3,(28,Si,4,1,6),3,(28,Si,4,1,7),7,
/* out0195_em-eta15-phi9*/	4,(21,Si,3,2),1,(28,Si,3,1,8),1,(28,Si,3,1,9),10,(28,Si,4,1,7),5,
/* out0196_em-eta16-phi9*/	4,(21,Si,3,2),1,(28,Si,3,1,2),1,(28,Si,3,1,9),4,(28,Si,3,1,10),9,
/* out0197_em-eta17-phi9*/	4,(21,Si,3,2),1,(28,Si,3,1,2),1,(28,Si,3,1,6),7,(28,Si,3,1,10),4,
/* out0198_em-eta18-phi9*/	6,(21,Si,3,2),1,(21,Si,2,2),1,(28,Si,3,1,4),3,(28,Si,3,1,5),2,(28,Si,3,1,6),4,(28,Si,3,1,7),1,
/* out0199_em-eta19-phi9*/	2,(21,Si,2,2),1,(28,Si,3,1,4),7,
/* out0200_em-eta0-phi10*/	0,
/* out0201_em-eta1-phi10*/	0,
/* out0202_em-eta2-phi10*/	4,(21,Si,10,8),3,(28,Si,11,4,1),7,(28,Si,11,5,0),1,(28,Si,11,5,2),1,
/* out0203_em-eta3-phi10*/	10,(21,Si,9,8),8,(21,Si,9,7),1,(21,Si,10,8),3,(28,Si,10,3,2),1,(28,Si,10,4,1),10,(28,Si,10,4,2),5,(28,Si,11,4,0),1,(28,Si,11,4,1),7,(28,Si,11,4,2),11,(28,Si,11,5,0),6,
/* out0204_em-eta4-phi10*/	10,(21,Si,8,7),5,(21,Si,9,8),3,(21,Si,9,7),2,(28,Si,9,3,1),5,(28,Si,9,3,2),1,(28,Si,9,4,0),1,(28,Si,9,4,1),3,(28,Si,10,4,0),14,(28,Si,10,4,1),6,(28,Si,10,4,2),2,
/* out0205_em-eta5-phi10*/	6,(21,Si,7,6),2,(21,Si,8,7),6,(28,Si,8,3,1),3,(28,Si,8,3,2),3,(28,Si,9,3,2),10,(28,Si,9,4,0),10,
/* out0206_em-eta6-phi10*/	4,(21,Si,7,6),6,(28,Si,8,3,0),7,(28,Si,8,3,1),5,(28,Si,8,3,2),10,
/* out0207_em-eta7-phi10*/	5,(21,Si,6,5),3,(21,Si,7,6),3,(28,Si,7,2,2),2,(28,Si,7,3,1),11,(28,Si,8,3,0),5,
/* out0208_em-eta8-phi10*/	4,(21,Si,6,5),4,(28,Si,6,2,2),3,(28,Si,7,3,0),8,(28,Si,7,3,1),3,
/* out0209_em-eta9-phi10*/	5,(21,Si,5,4),2,(21,Si,6,5),1,(28,Si,6,2,0),1,(28,Si,6,2,2),11,(28,Si,6,3,1),1,
/* out0210_em-eta10-phi10*/	6,(21,Si,5,4),3,(28,Si,5,2,0),13,(28,Si,5,2,1),1,(28,Si,5,2,3),8,(28,Si,6,2,0),3,(28,Si,6,2,2),1,
/* out0211_em-eta11-phi10*/	8,(21,Si,5,4),2,(21,Si,4,4),1,(28,Si,5,2,1),1,(28,Si,5,2,2),14,(28,Si,5,2,3),3,(28,Si,5,2,6),4,(28,Si,5,2,9),1,(28,Si,5,2,10),11,
/* out0212_em-eta12-phi10*/	6,(21,Si,4,3),1,(21,Si,4,4),1,(28,Si,5,2,5),8,(28,Si,5,2,6),4,(28,Si,5,2,10),5,(28,Si,5,2,11),12,
/* out0213_em-eta13-phi10*/	6,(21,Si,4,3),2,(28,Si,4,1,0),9,(28,Si,5,2,5),2,(28,Si,5,2,11),1,(28,Si,4,2,5),7,(28,Si,4,2,11),3,
/* out0214_em-eta14-phi10*/	4,(21,Si,3,3),1,(28,Si,4,1,1),5,(28,Si,4,2,4),8,(28,Si,4,2,5),4,
/* out0215_em-eta15-phi10*/	4,(21,Si,3,3),1,(28,Si,3,1,3),9,(28,Si,3,1,9),2,(28,Si,4,2,4),5,
/* out0216_em-eta16-phi10*/	4,(21,Si,3,3),1,(28,Si,3,1,0),1,(28,Si,3,1,2),6,(28,Si,3,1,3),7,
/* out0217_em-eta17-phi10*/	4,(21,Si,2,2),1,(28,Si,3,1,1),2,(28,Si,3,1,2),8,(28,Si,3,1,6),2,
/* out0218_em-eta18-phi10*/	3,(21,Si,2,2),1,(28,Si,3,1,6),2,(28,Si,3,1,7),8,
/* out0219_em-eta19-phi10*/	3,(21,Si,2,2),1,(28,Si,3,1,4),2,(28,Si,3,1,7),2,
/* out0220_em-eta0-phi11*/	0,
/* out0221_em-eta1-phi11*/	0,
/* out0222_em-eta2-phi11*/	0,
/* out0223_em-eta3-phi11*/	8,(21,Si,9,8),4,(21,Si,8,8),1,(21,Si,9,9),8,(28,Si,10,4,2),4,(28,Si,11,5,0),9,(28,Si,11,5,2),15,(28,Si,10,5,0),1,(28,Si,10,5,1),7,
/* out0224_em-eta4-phi11*/	8,(21,Si,8,7),2,(21,Si,9,8),1,(21,Si,8,8),6,(28,Si,9,4,1),9,(28,Si,10,4,0),2,(28,Si,10,4,2),5,(28,Si,10,5,0),15,(28,Si,10,5,1),1,
/* out0225_em-eta5-phi11*/	6,(21,Si,8,7),2,(21,Si,7,7),5,(28,Si,9,4,0),5,(28,Si,9,4,1),4,(28,Si,9,4,2),16,(28,Si,8,4,2),2,
/* out0226_em-eta6-phi11*/	6,(21,Si,7,6),2,(21,Si,6,6),1,(21,Si,7,7),3,(28,Si,8,3,2),3,(28,Si,8,4,1),3,(28,Si,8,4,2),14,
/* out0227_em-eta7-phi11*/	4,(21,Si,6,6),5,(28,Si,7,3,1),2,(28,Si,7,3,2),12,(28,Si,8,4,1),4,
/* out0228_em-eta8-phi11*/	6,(21,Si,6,5),1,(21,Si,5,5),1,(21,Si,6,6),2,(28,Si,7,3,0),8,(28,Si,7,3,2),4,(28,Si,6,3,2),2,
/* out0229_em-eta9-phi11*/	3,(21,Si,5,5),4,(28,Si,6,3,1),7,(28,Si,6,3,2),5,
/* out0230_em-eta10-phi11*/	5,(21,Si,4,4),1,(21,Si,5,5),2,(28,Si,5,2,0),3,(28,Si,5,2,1),6,(28,Si,6,3,1),8,
/* out0231_em-eta11-phi11*/	6,(21,Si,4,4),2,(28,Si,5,2,1),8,(28,Si,5,2,2),2,(28,Si,5,2,4),2,(28,Si,5,2,6),6,(28,Si,5,2,7),16,
/* out0232_em-eta12-phi11*/	5,(21,Si,4,4),2,(28,Si,5,2,4),14,(28,Si,5,2,5),6,(28,Si,5,2,6),2,(28,Si,4,2,8),5,
/* out0233_em-eta13-phi11*/	7,(21,Si,3,3),1,(21,Si,4,4),1,(28,Si,4,2,5),2,(28,Si,4,2,6),1,(28,Si,4,2,8),3,(28,Si,4,2,10),6,(28,Si,4,2,11),13,
/* out0234_em-eta14-phi11*/	6,(21,Si,3,3),2,(28,Si,4,2,4),1,(28,Si,4,2,5),3,(28,Si,4,2,6),13,(28,Si,4,2,7),1,(28,Si,4,2,10),1,
/* out0235_em-eta15-phi11*/	5,(21,Si,3,3),1,(28,Si,3,1,0),1,(28,Si,4,2,4),2,(28,Si,4,2,6),1,(28,Si,4,2,7),13,
/* out0236_em-eta16-phi11*/	3,(21,Si,3,3),1,(28,Si,3,1,0),12,(28,Si,4,2,7),1,
/* out0237_em-eta17-phi11*/	3,(21,Si,2,2),1,(28,Si,3,1,0),2,(28,Si,3,1,1),9,
/* out0238_em-eta18-phi11*/	3,(21,Si,2,2),1,(28,Si,3,1,1),5,(28,Si,3,1,7),4,
/* out0239_em-eta19-phi11*/	2,(21,Si,2,2),1,(28,Si,3,1,7),1,
/* out0240_em-eta0-phi12*/	0,
/* out0241_em-eta1-phi12*/	0,
/* out0242_em-eta2-phi12*/	1,(21,Si,9,10),5,
/* out0243_em-eta3-phi12*/	10,(21,Si,8,9),4,(21,Si,9,10),1,(21,Si,8,8),1,(21,Si,9,9),8,(28,Si,10,5,1),7,(28,Si,10,5,2),1,(28,Si,10,6,1),1,(28,Si,10,6,2),2,(28,Si,11,6,0),15,(28,Si,11,6,2),9,
/* out0244_em-eta4-phi12*/	7,(21,Si,7,8),2,(21,Si,8,9),1,(21,Si,8,8),7,(28,Si,9,5,2),9,(28,Si,10,5,1),1,(28,Si,10,5,2),15,(28,Si,10,6,1),6,
/* out0245_em-eta5-phi12*/	7,(21,Si,7,8),2,(21,Si,7,7),5,(21,Si,8,8),1,(28,Si,8,4,0),2,(28,Si,9,5,0),5,(28,Si,9,5,1),16,(28,Si,9,5,2),4,
/* out0246_em-eta6-phi12*/	6,(21,Si,6,7),2,(21,Si,6,6),1,(21,Si,7,7),3,(28,Si,8,5,1),3,(28,Si,8,4,0),14,(28,Si,8,4,1),4,
/* out0247_em-eta7-phi12*/	4,(21,Si,6,6),5,(28,Si,7,4,1),4,(28,Si,7,4,2),9,(28,Si,8,4,1),5,
/* out0248_em-eta8-phi12*/	5,(21,Si,5,6),1,(21,Si,5,5),2,(21,Si,6,6),2,(28,Si,6,3,2),3,(28,Si,7,4,1),12,
/* out0249_em-eta9-phi12*/	3,(21,Si,5,5),4,(28,Si,6,3,0),6,(28,Si,6,3,2),6,
/* out0250_em-eta10-phi12*/	5,(21,Si,4,4),1,(21,Si,5,5),2,(28,Si,5,3,8),3,(28,Si,5,3,9),6,(28,Si,6,3,0),8,
/* out0251_em-eta11-phi12*/	5,(21,Si,4,4),2,(28,Si,5,3,8),13,(28,Si,5,3,9),4,(28,Si,5,3,10),8,(28,Si,5,3,11),9,
/* out0252_em-eta12-phi12*/	6,(21,Si,4,4),2,(28,Si,4,2,8),5,(28,Si,5,3,4),1,(28,Si,5,3,5),13,(28,Si,5,3,6),1,(28,Si,5,3,11),7,
/* out0253_em-eta13-phi12*/	7,(21,Si,3,3),1,(21,Si,4,4),1,(28,Si,4,2,2),1,(28,Si,4,2,3),1,(28,Si,4,2,8),3,(28,Si,4,2,9),12,(28,Si,4,2,10),7,
/* out0254_em-eta14-phi12*/	6,(21,Si,3,3),2,(28,Si,4,2,1),1,(28,Si,4,2,2),14,(28,Si,4,2,3),2,(28,Si,4,2,6),1,(28,Si,4,2,10),2,
/* out0255_em-eta15-phi12*/	6,(21,Si,3,3),1,(28,Si,4,2,0),1,(28,Si,4,2,1),14,(28,Si,4,2,2),1,(28,Si,4,2,7),1,(28,Si,3,2,11),1,
/* out0256_em-eta16-phi12*/	4,(21,Si,3,3),1,(28,Si,4,2,1),1,(28,Si,3,2,5),6,(28,Si,3,2,11),7,
/* out0257_em-eta17-phi12*/	3,(21,Si,2,2),1,(28,Si,3,2,4),3,(28,Si,3,2,5),8,
/* out0258_em-eta18-phi12*/	2,(21,Si,2,2),1,(28,Si,3,2,4),9,
/* out0259_em-eta19-phi12*/	2,(21,Si,2,2),1,(28,Si,3,2,4),1,
/* out0260_em-eta0-phi13*/	0,
/* out0261_em-eta1-phi13*/	0,
/* out0262_em-eta2-phi13*/	5,(21,Si,8,10),3,(21,Si,9,10),8,(28,Si,11,6,2),2,(28,Si,11,7,0),12,(28,Si,11,7,2),2,
/* out0263_em-eta3-phi13*/	12,(21,Si,7,9),1,(21,Si,8,10),3,(21,Si,8,9),8,(21,Si,9,10),2,(28,Si,10,7,1),1,(28,Si,10,6,0),3,(28,Si,10,6,2),13,(28,Si,11,6,0),1,(28,Si,11,6,2),5,(28,Si,11,7,0),2,(28,Si,11,7,1),5,(28,Si,11,7,2),14,
